Not using distributed mode
### Hyper-parameters:
     output_dir: <RETAINED_SOTA_OUTPUT>
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 10
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
<ORIGINAL_IRRA_ROOT>/tta.py:284: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.631 | 77.519 | 83.268 | 35.542 | 6.004 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 15911
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 15911
### Creating tta dataloader
### create_loader returns a list length of 1
     tta_loader: 994
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
<ORIGINAL_IRRA_ROOT>/tta.py:67: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/994], entropy: 0.4547, uncertainty: 2.6291, uncertainty_coeffi: 0.0100, loss: 0.2720, lr: 4.77e-05
     Epoch[0] Iteration[20/994], entropy: 0.5279, uncertainty: 2.8265, uncertainty_coeffi: 0.0100, loss: 0.2837, lr: 4.77e-05
     Epoch[0] Iteration[30/994], entropy: 0.2794, uncertainty: 2.2156, uncertainty_coeffi: 0.0100, loss: 0.1604, lr: 4.77e-05
     Epoch[0] Iteration[40/994], entropy: 0.2439, uncertainty: 2.5243, uncertainty_coeffi: 0.0100, loss: 0.1636, lr: 4.77e-05
     Epoch[0] Iteration[50/994], entropy: 0.2079, uncertainty: 2.7291, uncertainty_coeffi: 0.0100, loss: 0.1327, lr: 4.77e-05
     Epoch[0] Iteration[60/994], entropy: 0.4366, uncertainty: 2.4923, uncertainty_coeffi: 0.0100, loss: 0.2125, lr: 4.77e-05
     Epoch[0] Iteration[70/994], entropy: 0.3273, uncertainty: 3.2431, uncertainty_coeffi: 0.0100, loss: 0.1965, lr: 4.77e-05
     Epoch[0] Iteration[80/994], entropy: 0.2459, uncertainty: 2.6976, uncertainty_coeffi: 0.0100, loss: 0.1520, lr: 4.77e-05
     Epoch[0] Iteration[90/994], entropy: 0.3191, uncertainty: 2.6564, uncertainty_coeffi: 0.0100, loss: 0.1604, lr: 4.77e-05
     Epoch[0] Iteration[100/994], entropy: 0.2721, uncertainty: 3.0637, uncertainty_coeffi: 0.0100, loss: 0.1156, lr: 4.77e-05
     Epoch[0] Iteration[110/994], entropy: 0.2651, uncertainty: 2.8957, uncertainty_coeffi: 0.0100, loss: 0.1301, lr: 4.77e-05
     Epoch[0] Iteration[120/994], entropy: 0.4917, uncertainty: 2.6825, uncertainty_coeffi: 0.0100, loss: 0.2196, lr: 4.77e-05
     Epoch[0] Iteration[130/994], entropy: 0.3822, uncertainty: 2.4564, uncertainty_coeffi: 0.0100, loss: 0.1928, lr: 4.77e-05
     Epoch[0] Iteration[140/994], entropy: 0.3411, uncertainty: 2.5520, uncertainty_coeffi: 0.0100, loss: 0.2494, lr: 4.77e-05
     Epoch[0] Iteration[150/994], entropy: 0.5449, uncertainty: 2.6230, uncertainty_coeffi: 0.0100, loss: 0.2473, lr: 4.77e-05
     Epoch[0] Iteration[160/994], entropy: 0.2982, uncertainty: 2.6164, uncertainty_coeffi: 0.0100, loss: 0.1370, lr: 4.77e-05
     Epoch[0] Iteration[170/994], entropy: 0.1455, uncertainty: 3.2132, uncertainty_coeffi: 0.0100, loss: 0.0701, lr: 4.77e-05
     Epoch[0] Iteration[180/994], entropy: 0.2229, uncertainty: 2.5666, uncertainty_coeffi: 0.0100, loss: 0.1245, lr: 4.77e-05
     Epoch[0] Iteration[190/994], entropy: 0.3670, uncertainty: 2.4821, uncertainty_coeffi: 0.0100, loss: 0.2212, lr: 4.77e-05
     Epoch[0] Iteration[200/994], entropy: 0.3352, uncertainty: 2.8466, uncertainty_coeffi: 0.0100, loss: 0.2078, lr: 4.77e-05
     Epoch[0] Iteration[210/994], entropy: 0.2468, uncertainty: 2.6134, uncertainty_coeffi: 0.0100, loss: 0.1666, lr: 4.77e-05
     Epoch[0] Iteration[220/994], entropy: 0.2168, uncertainty: 2.1899, uncertainty_coeffi: 0.0100, loss: 0.1217, lr: 4.77e-05
     Epoch[0] Iteration[230/994], entropy: 0.4323, uncertainty: 2.6641, uncertainty_coeffi: 0.0100, loss: 0.2286, lr: 4.77e-05
     Epoch[0] Iteration[240/994], entropy: 0.4048, uncertainty: 2.4488, uncertainty_coeffi: 0.0100, loss: 0.2413, lr: 4.77e-05
     Epoch[0] Iteration[250/994], entropy: 0.2454, uncertainty: 2.7032, uncertainty_coeffi: 0.0100, loss: 0.1186, lr: 4.77e-05
     Epoch[0] Iteration[260/994], entropy: 0.1503, uncertainty: 2.8303, uncertainty_coeffi: 0.0100, loss: 0.0970, lr: 4.77e-05
     Epoch[0] Iteration[270/994], entropy: 0.2844, uncertainty: 2.7799, uncertainty_coeffi: 0.0100, loss: 0.1579, lr: 4.77e-05
     Epoch[0] Iteration[280/994], entropy: 0.3709, uncertainty: 2.6847, uncertainty_coeffi: 0.0100, loss: 0.1620, lr: 4.77e-05
     Epoch[0] Iteration[290/994], entropy: 0.2988, uncertainty: 2.1502, uncertainty_coeffi: 0.0100, loss: 0.1501, lr: 4.77e-05
     Epoch[0] Iteration[300/994], entropy: 0.2911, uncertainty: 2.7701, uncertainty_coeffi: 0.0100, loss: 0.2007, lr: 4.77e-05
     Epoch[0] Iteration[310/994], entropy: 0.3553, uncertainty: 2.8052, uncertainty_coeffi: 0.0100, loss: 0.1464, lr: 4.77e-05
     Epoch[0] Iteration[320/994], entropy: 0.4078, uncertainty: 2.8906, uncertainty_coeffi: 0.0100, loss: 0.2303, lr: 4.77e-05
